leafIndex;computations
2996;3
2997;4
2998;4
2999;5
3000;3
3001;5
3002;5
3003;3
3004;5
3005;2
3006;3
3007;2
3008;5
3009;4
3010;5
3011;4
3012;4
3013;4
3014;5
3015;3
3016;4
3017;5
3018;4
3019;5
3020;4
3021;3
3022;4
3023;3
3024;3
3025;6
3026;3
3027;6
3028;3
3029;4
3030;4
3031;5
3032;3
3033;5
3034;5
3035;3
3036;5
3037;2
3038;4
3039;3
3040;3
3041;6
3042;3
3043;6
3044;3
3045;4
3046;4
3047;5
3048;3
3049;5
3050;5
3051;3
3052;5
3053;3
3054;3
3055;5
3056;2
3057;6
3058;4
3059;4
3060;4
3061;4
3062;5
3063;3
3064;5
3065;3
3066;7
3067;2
3068;4
3069;2
3070;2
3071;1
3072;3
3073;6
3074;4
3075;4
3076;4
3077;5
3078;5
3079;2
3080;4
3081;5
3082;5
3083;3
3084;6
3085;4
3086;3
3087;2
3088;3
3089;6
3090;4
3091;4
3092;5
3093;4
3094;4
3095;3
3096;5
3097;4
3098;5
3099;3
3100;6
3101;4
3102;2
3103;2
3104;3
3105;6
3106;4
3107;4
3108;5
3109;4
3110;4
3111;3
3112;5
3113;4
3114;5
3115;3
3116;6
3117;4
3118;2
3119;3
3120;4
3121;5
3122;4
3123;4
3124;5
3125;4
3126;4
3127;3
3128;5
3129;4
3130;5
3131;4
3132;5
3133;3
3134;2
3135;2
3136;3
3137;6
3138;4
3139;4
3140;5
3141;4
3142;4
3143;3
3144;5
3145;4
3146;5
3147;3
3148;6
3149;4
3150;2
3151;3
3152;4
3153;5
3154;4
3155;4
3156;5
3157;4
3158;4
3159;3
3160;5
3161;4
3162;5
3163;4
3164;5
3165;3
3166;2
3167;3
3168;4
3169;5
3170;4
3171;4
3172;5
3173;4
3174;4
3175;3
3176;5
3177;4
3178;5
3179;4
3180;5
3181;3
3182;3
3183;3
3184;4
3185;5
3186;4
3187;5
3188;4
3189;3
3190;5
3191;4
3192;4
3193;4
3194;5
3195;4
3196;5
3197;2
3198;2
3199;2
3200;3
3201;6
3202;4
3203;4
3204;5
3205;4
3206;4
3207;3
3208;5
3209;4
3210;5
3211;3
3212;6
3213;4
3214;2
3215;3
3216;4
3217;5
3218;4
3219;4
3220;5
3221;4
3222;4
3223;3
3224;5
3225;4
3226;5
3227;4
3228;5
3229;3
3230;2
3231;3
3232;4
3233;5
3234;4
3235;4
3236;5
3237;4
3238;4
3239;3
3240;5
3241;4
3242;5
3243;4
3244;5
3245;3
3246;3
3247;3
3248;4
3249;5
3250;4
3251;5
3252;4
3253;3
3254;5
3255;4
3256;4
3257;4
3258;5
3259;4
3260;5
3261;2
3262;2
3263;3
3264;4
3265;5
3266;4
3267;4
3268;5
3269;4
3270;4
3271;3
3272;5
3273;4
3274;5
3275;4
3276;5
3277;3
3278;3
3279;3
3280;4
3281;5
3282;4
3283;5
3284;4
3285;3
3286;5
3287;4
3288;4
3289;4
3290;5
3291;4
3292;5
3293;2
3294;3
3295;3
3296;4
3297;5
3298;4
3299;5
3300;4
3301;3
3302;5
3303;4
3304;4
3305;4
3306;5
3307;4
3308;5
3309;2
3310;4
3311;4
3312;3
3313;5
3314;4
3315;5
3316;4
3317;3
3318;5
3319;4
3320;4
3321;4
3322;6
3323;3
3324;4
3325;2
3326;2
3327;2
3328;2
3329;7
3330;3
3331;5
3332;4
3333;4
3334;5
3335;3
3336;4
3337;4
3338;6
3339;2
3340;7
3341;3
3342;3
3343;3
3344;3
3345;5
3346;5
3347;3
3348;6
3349;3
3350;5
3351;2
3352;6
3353;3
3354;6
3355;3
3356;5
3357;4
3358;2
3359;3
3360;3
3361;5
3362;5
3363;3
3364;6
3365;3
3366;5
3367;2
3368;6
3369;3
3370;6
3371;3
3372;5
3373;4
3374;3
3375;2
3376;5
3377;4
3378;5
3379;4
3380;4
3381;4
3382;5
3383;3
3384;4
3385;5
3386;4
3387;5
3388;4
3389;3
3390;2
3391;3
3392;3
3393;5
3394;5
3395;3
3396;6
3397;3
3398;5
3399;2
3400;6
3401;3
3402;6
3403;3
3404;5
3405;4
3406;3
3407;2
3408;5
3409;4
3410;5
3411;4
3412;4
3413;4
3414;5
3415;3
3416;4
3417;5
3418;4
3419;5
3420;4
3421;3
3422;3
3423;2
3424;5
3425;4
3426;5
3427;4
3428;4
3429;4
3430;5
3431;3
3432;4
3433;5
3434;4
3435;5
3436;4
3437;3
3438;4
3439;3
3440;3
3441;6
3442;3
3443;6
3444;3
3445;4
3446;4
3447;5
3448;3
3449;5
3450;5
3451;3
3452;5
3453;2
3454;2
3455;3
3456;3
3457;5
3458;5
3459;3
3460;6
3461;3
3462;5
3463;2
3464;6
3465;3
3466;6
3467;3
3468;5
3469;4
3470;3
3471;2
3472;5
3473;4
3474;5
3475;4
3476;4
3477;4
3478;5
3479;3
3480;4
3481;5
3482;4
3483;5
3484;4
3485;3
3486;3
3487;2
3488;5
3489;4
3490;5
3491;4
3492;4
3493;4
3494;5
3495;3
3496;4
3497;5
3498;4
3499;5
3500;4
3501;3
3502;4
3503;3
3504;3
3505;6
3506;3
3507;6
3508;3
3509;4
3510;4
3511;5
3512;3
3513;5
3514;5
3515;3
3516;5
3517;2
3518;3
3519;2
3520;5
3521;4
3522;5
3523;4
3524;4
3525;4
3526;5
3527;3
3528;4
3529;5
3530;4
3531;5
3532;4
3533;3
3534;4
3535;3
3536;3
3537;6
3538;3
3539;6
3540;3
3541;4
3542;4
3543;5
3544;3
3545;5
3546;5
3547;3
3548;5
3549;2
3550;4
3551;3
3552;3
3553;6
3554;3
3555;6
3556;3
3557;4
3558;4
3559;5
3560;3
3561;5
3562;5
3563;3
3564;5
3565;3
3566;3
3567;5
3568;2
3569;6
3570;4
3571;4
3572;4
3573;4
3574;5
3575;3
3576;5
3577;3
3578;7
3579;2
3580;4
3581;2
3582;2
3583;2
3584;2
3585;7
3586;3
3587;5
3588;4
3589;4
3590;5
3591;3
3592;4
3593;4
3594;6
3595;2
3596;7
3597;3
3598;3
3599;3
3600;3
3601;5
3602;5
3603;3
3604;6
3605;3
3606;5
3607;2
3608;6
3609;3
3610;6
3611;3
3612;5
3613;4
3614;2
3615;3
3616;3
3617;5
3618;5
3619;3
3620;6
3621;3
3622;5
3623;2
3624;6
3625;3
3626;6
3627;3
3628;5
3629;4
3630;3
3631;2
3632;5
3633;4
3634;5
3635;4
3636;4
3637;4
3638;5
3639;3
3640;4
3641;5
3642;4
3643;5
3644;4
3645;3
3646;2
3647;3
3648;3
3649;5
3650;5
3651;3
3652;6
3653;3
3654;5
3655;2
3656;6
3657;3
3658;6
3659;3
3660;5
3661;4
3662;3
3663;2
3664;5
3665;4
3666;5
3667;4
3668;4
3669;4
3670;5
3671;3
3672;4
3673;5
3674;4
3675;5
3676;4
3677;3
3678;3
3679;2
3680;5
3681;4
3682;5
3683;4
3684;4
3685;4
3686;5
3687;3
3688;4
3689;5
3690;4
3691;5
3692;4
3693;3
3694;4
3695;3
3696;3
3697;6
3698;3
3699;6
3700;3
3701;4
3702;4
3703;5
3704;3
3705;5
3706;5
3707;3
3708;5
3709;2
3710;2
3711;3
3712;3
3713;5
3714;5
3715;3
3716;6
3717;3
3718;5
3719;2
3720;6
3721;3
3722;6
3723;3
3724;5
3725;4
3726;3
3727;2
3728;5
3729;4
3730;5
3731;4
3732;4
3733;4
3734;5
3735;3
3736;4
3737;5
3738;4
3739;5
3740;4
3741;3
3742;3
3743;2
3744;5
3745;4
3746;5
3747;4
3748;4
3749;4
3750;5
3751;3
3752;4
3753;5
3754;4
3755;5
3756;4
3757;3
3758;4
3759;3
3760;3
3761;6
3762;3
3763;6
3764;3
3765;4
3766;4
3767;5
3768;3
3769;5
3770;5
3771;3
3772;5
3773;2
3774;3
3775;2
3776;5
3777;4
3778;5
3779;4
3780;4
3781;4
3782;5
3783;3
3784;4
3785;5
3786;4
3787;5
3788;4
3789;3
3790;4
3791;3
3792;3
3793;6
3794;3
3795;6
3796;3
3797;4
3798;4
3799;5
3800;3
3801;5
3802;5
3803;3
3804;5
3805;2
3806;4
3807;3
3808;3
3809;6
3810;3
3811;6
3812;3
3813;4
3814;4
3815;5
3816;3
3817;5
3818;5
3819;3
3820;5
3821;3
3822;3
3823;5
3824;2
3825;6
3826;4
3827;4
3828;4
3829;4
3830;5
3831;3
3832;5
3833;3
3834;7
3835;2
3836;4
3837;2
3838;2
3839;3
3840;2
3841;6
3842;4
3843;4
3844;5
3845;3
3846;6
3847;2
3848;5
3849;3
3850;7
3851;2
3852;6
3853;3
3854;4
3855;2
3856;4
3857;4
3858;6
3859;3
3860;5
3861;3
3862;6
3863;2
3864;5
3865;4
3866;5
3867;4
3868;4
3869;4
3870;3
3871;2
3872;4
3873;4
3874;6
3875;3
3876;5
3877;3
3878;6
3879;2
3880;5
3881;4
3882;5
3883;4
3884;4
3885;4
3886;4
3887;2
3888;4
3889;5
3890;4
3891;5
3892;3
3893;5
3894;4
3895;4
3896;3
3897;6
3898;4
3899;4
3900;4
3901;3
3902;3
3903;2
3904;4
3905;4
3906;6
3907;3
3908;5
3909;3
3910;6
3911;2
3912;5
3913;4
3914;5
3915;4
3916;4
3917;4
3918;4
3919;2
3920;4
3921;5
3922;4
3923;5
3924;3
3925;5
3926;4
3927;4
3928;3
3929;6
3930;4
3931;4
3932;4
3933;3
3934;4
3935;2
3936;4
3937;5
3938;4
3939;5
3940;3
3941;5
3942;4
3943;4
3944;3
3945;6
3946;4
3947;4
3948;4
3949;4
3950;3
3951;4
3952;2
3953;7
3954;3
3955;5
3956;3
3957;5
3958;4
3959;4
3960;4
3961;4
3962;6
3963;2
3964;5
3965;2
3966;3
3967;2
3968;4
3969;4
3970;6
3971;3
3972;5
3973;3
3974;6
3975;2
3976;5
3977;4
3978;5
3979;4
3980;4
3981;4
3982;4
3983;2
3984;4
3985;5
3986;4
3987;5
3988;3
3989;5
3990;4
3991;4
3992;3
3993;6
3994;4
3995;4
3996;4
3997;3
3998;4
3999;2
4000;4
4001;5
4002;4
4003;5
4004;3
4005;5
4006;4
4007;4
4008;3
4009;6
4010;4
4011;4
4012;4
4013;4
4014;3
4015;4
4016;2
4017;7
4018;3
4019;5
4020;3
4021;5
4022;4
4023;4
4024;4
4025;4
4026;6
4027;2
4028;5
4029;2
4030;4
4031;2
4032;4
4033;5
4034;4
4035;5
4036;3
4037;5
4038;4
4039;4
4040;3
4041;6
4042;4
4043;4
4044;4
4045;4
4046;3
4047;4
4048;2
4049;7
4050;3
4051;5
4052;3
4053;5
4054;4
4055;4
4056;4
4057;4
4058;6
4059;2
4060;5
4061;3
4062;3
4063;4
4064;2
4065;7
4066;3
4067;5
4068;3
4069;5
4070;4
4071;4
4072;4
4073;4
4074;6
4075;2
4076;5
4077;4
4078;3
4079;4
4080;3
4081;5
4082;5
4083;3
4084;5
4085;3
4086;6
4087;2
4088;6
4089;3
4090;6
4091;2
4092;4
4093;2
4094;2
4095;1
4096;1
4097;7
4098;4
4099;4
4100;4
4101;4
4102;7
4103;1
4104;4
4105;4
4106;7
4107;1
4108;7
4109;4
4110;4
4111;1
4112;3
4113;5
4114;6
4115;2
4116;6
4117;4
4118;5
4119;1
4120;6
4121;4
4122;5
4123;3
4124;5
4125;6
4126;2
4127;1
4128;3
4129;5
4130;6
4131;2
4132;6
4133;4
4134;5
4135;1
4136;6
4137;4
4138;5
4139;3
4140;5
4141;6
4142;2
4143;1
4144;5
4145;5
4146;4
4147;4
4148;4
4149;6
4150;3
4151;3
4152;4
4153;6
4154;3
4155;5
4156;5
4157;4
4158;2
4159;1
4160;3
4161;5
4162;6
4163;2
4164;6
4165;4
4166;5
4167;1
4168;6
4169;4
4170;5
4171;3
4172;5
4173;6
4174;2
4175;1
4176;5
4177;5
4178;4
4179;4
4180;4
4181;6
4182;3
4183;3
4184;4
4185;6
4186;3
4187;5
4188;5
4189;4
4190;2
4191;1
4192;5
4193;5
4194;4
4195;4
4196;4
4197;6
4198;3
4199;3
4200;4
4201;6
4202;3
4203;5
4204;5
4205;4
4206;2
4207;3
4208;3
4209;7
4210;2
4211;6
4212;4
4213;4
4214;3
4215;5
4216;4
4217;4
4218;5
4219;3
4220;7
4221;2
4222;2
4223;1
4224;3
4225;5
4226;6
4227;2
4228;6
4229;4
4230;5
4231;1
4232;6
4233;4
4234;5
4235;3
4236;5
4237;6
4238;2
4239;1
4240;5
4241;5
4242;4
4243;4
4244;4
4245;6
4246;3
4247;3
4248;4
4249;6
4250;3
4251;5
4252;5
4253;4
4254;2
4255;1
4256;5
4257;5
4258;4
4259;4
4260;4
4261;6
4262;3
4263;3
4264;4
4265;6
4266;3
4267;5
4268;5
4269;4
4270;2
4271;3
4272;3
4273;7
4274;2
4275;6
4276;4
4277;4
4278;3
4279;5
4280;4
4281;4
4282;5
4283;3
4284;7
4285;2
4286;2
4287;1
4288;5
4289;5
4290;4
4291;4
4292;4
4293;6
4294;3
4295;3
4296;4
4297;6
4298;3
4299;5
4300;5
4301;4
4302;2
4303;3
4304;3
4305;7
4306;2
4307;6
4308;4
4309;4
4310;3
4311;5
4312;4
4313;4
4314;5
4315;3
4316;7
4317;2
4318;2
4319;3
4320;3
4321;7
4322;2
4323;6
4324;4
4325;4
4326;3
4327;5
4328;4
4329;4
4330;5
4331;3
4332;7
4333;2
4334;2
4335;5
4336;3
4337;5
4338;4
4339;4
4340;6
4341;2
4342;5
4343;3
4344;6
4345;2
4346;7
4347;3
4348;5
4349;2
4350;2
4351;1
4352;2
4353;6
4354;5
4355;3
4356;5
4357;4
4358;6
4359;1
4360;5
4361;4
4362;6
4363;2
4364;6
4365;5
4366;3
4367;1
4368;4
4369;5
4370;5
4371;3
4372;5
4373;5
4374;4
4375;2
4376;5
4377;5
4378;4
4379;4
4380;5
4381;5
4382;2
4383;1
4384;4
4385;5
4386;5
4387;3
4388;5
4389;5
4390;4
4391;2
4392;5
4393;5
4394;4
4395;4
4396;5
4397;5
4398;2
4399;2
4400;4
4401;6
4402;3
4403;5
4404;4
4405;5
4406;3
4407;4
4408;4
4409;5
4410;4
4411;4
4412;6
4413;3
4414;2
4415;1
4416;4
4417;5
4418;5
4419;3
4420;5
4421;5
4422;4
4423;2
4424;5
4425;5
4426;4
4427;4
4428;5
4429;5
4430;2
4431;2
4432;4
4433;6
4434;3
4435;5
4436;4
4437;5
4438;3
4439;4
4440;4
4441;5
4442;4
4443;4
4444;6
4445;3
4446;2
4447;2
4448;4
4449;6
4450;3
4451;5
4452;4
4453;5
4454;3
4455;4
4456;4
4457;5
4458;4
4459;4
4460;6
4461;3
4462;2
4463;4
4464;3
4465;6
4466;3
4467;5
4468;5
4469;3
4470;4
4471;4
4472;5
4473;3
4474;6
4475;3
4476;6
4477;2
4478;2
4479;1
4480;4
4481;5
4482;5
4483;3
4484;5
4485;5
4486;4
4487;2
4488;5
4489;5
4490;4
4491;4
4492;5
4493;5
4494;2
4495;2
4496;4
4497;6
4498;3
4499;5
4500;4
4501;5
4502;3
4503;4
4504;4
4505;5
4506;4
4507;4
4508;6
4509;3
4510;2
4511;2
4512;4
4513;6
4514;3
4515;5
4516;4
4517;5
4518;3
4519;4
4520;4
4521;5
4522;4
4523;4
4524;6
4525;3
4526;2
4527;4
4528;3
4529;6
4530;3
4531;5
4532;5
4533;3
4534;4
4535;4
4536;5
4537;3
4538;6
4539;3
4540;6
4541;2
4542;2
4543;2
4544;4
4545;6
4546;3
4547;5
4548;4
4549;5
4550;3
4551;4
4552;4
4553;5
4554;4
4555;4
4556;6
4557;3
4558;2
4559;4
4560;3
4561;6
4562;3
4563;5
4564;5
4565;3
4566;4
4567;4
4568;5
4569;3
4570;6
4571;3
4572;6
4573;2
4574;2
4575;4
4576;3
4577;6
4578;3
4579;5
4580;5
4581;3
4582;4
4583;4
4584;5
4585;3
4586;6
4587;3
4588;6
4589;2
4590;3
4591;4
4592;4
4593;4
4594;5
4595;4
4596;5
4597;2
4598;6
4599;3
4600;5
4601;3
4602;6
4603;4
4604;4
4605;2
4606;2
4607;1
4608;2
4609;6
4610;5
4611;3
4612;5
4613;4
4614;6
4615;1
4616;5
4617;4
4618;6
4619;2
4620;6
4621;5
4622;3
4623;1
4624;4
4625;5
4626;5
4627;3
4628;5
4629;5
4630;4
4631;2
4632;5
4633;5
4634;4
4635;4
4636;5
4637;5
4638;2
4639;1
4640;4
4641;5
4642;5
4643;3
4644;5
4645;5
4646;4
4647;2
4648;5
4649;5
4650;4
4651;4
4652;5
4653;5
4654;2
4655;2
4656;4
4657;6
4658;3
4659;5
4660;4
4661;5
4662;3
4663;4
4664;4
4665;5
4666;4
4667;4
4668;6
4669;3
4670;2
4671;1
4672;4
4673;5
4674;5
4675;3
4676;5
4677;5
4678;4
4679;2
4680;5
4681;5
4682;4
4683;4
4684;5
4685;5
4686;2
4687;2
4688;4
4689;6
4690;3
4691;5
4692;4
4693;5
4694;3
4695;4
4696;4
4697;5
4698;4
4699;4
4700;6
4701;3
4702;2
4703;2
4704;4
4705;6
4706;3
4707;5
4708;4
4709;5
4710;3
4711;4
4712;4
4713;5
4714;4
4715;4
4716;6
4717;3
4718;2
4719;4
4720;3
4721;6
4722;3
4723;5
4724;5
4725;3
4726;4
4727;4
4728;5
4729;3
4730;6
4731;3
4732;6
4733;2
4734;2
4735;1
4736;4
4737;5
4738;5
4739;3
4740;5
4741;5
4742;4
4743;2
4744;5
4745;5
4746;4
4747;4
4748;5
4749;5
4750;2
4751;2
4752;4
4753;6
4754;3
4755;5
4756;4
4757;5
4758;3
4759;4
4760;4
4761;5
4762;4
4763;4
4764;6
4765;3
4766;2
4767;2
4768;4
4769;6
4770;3
4771;5
4772;4
4773;5
4774;3
4775;4
4776;4
4777;5
4778;4
4779;4
4780;6
4781;3
4782;2
4783;4
4784;3
4785;6
4786;3
4787;5
4788;5
4789;3
4790;4
4791;4
4792;5
4793;3
4794;6
4795;3
4796;6
4797;2
4798;2
4799;2
4800;4
4801;6
4802;3
4803;5
4804;4
4805;5
4806;3
4807;4
4808;4
4809;5
4810;4
4811;4
4812;6
4813;3
4814;2
4815;4
4816;3
4817;6
4818;3
4819;5
4820;5
4821;3
4822;4
4823;4
4824;5
4825;3
4826;6
4827;3
4828;6
4829;2
4830;2
4831;4
4832;3
4833;6
4834;3
4835;5
4836;5
4837;3
4838;4
4839;4
4840;5
4841;3
4842;6
4843;3
4844;6
4845;2
4846;3
4847;4
4848;4
4849;4
4850;5
4851;4
4852;5
4853;2
4854;6
4855;3
4856;5
4857;3
4858;6
4859;4
4860;4
4861;2
4862;2
4863;1
4864;3
4865;6
4866;4
4867;4
4868;4
4869;5
4870;5
4871;2
4872;4
4873;5
4874;5
4875;3
4876;6
4877;4
4878;3
4879;2
4880;3
4881;6
4882;4
4883;4
4884;5
4885;4
4886;4
4887;3
4888;5
4889;4
4890;5
4891;3
4892;6
4893;4
4894;2
4895;2
4896;3
4897;6
4898;4
4899;4
4900;5
4901;4
4902;4
4903;3
4904;5
4905;4
4906;5
4907;3
4908;6
4909;4
4910;2
4911;3
4912;4
4913;5
4914;4
4915;4
4916;5
4917;4
4918;4
4919;3
4920;5
4921;4
4922;5
4923;4
4924;5
4925;3
4926;2
4927;2
4928;3
4929;6
4930;4
4931;4
4932;5
4933;4
4934;4
4935;3
4936;5
4937;4
4938;5
4939;3
4940;6
4941;4
4942;2
4943;3
4944;4
4945;5
4946;4
4947;4
4948;5
4949;4
4950;4
4951;3
4952;5
4953;4
4954;5
4955;4
4956;5
4957;3
4958;2
4959;3
4960;4
4961;5
4962;4
4963;4
4964;5
4965;4
4966;4
4967;3
4968;5
4969;4
4970;5
4971;4
4972;5
4973;3
4974;3
4975;3
4976;4
4977;5
4978;4
4979;5
4980;4
4981;3
4982;5
4983;4
4984;4
4985;4
4986;5
4987;4
4988;5
4989;2
4990;2
4991;2
4992;3
4993;6
4994;4
4995;4
4996;5
4997;4
4998;4
4999;3
5000;5
5001;4
5002;5
5003;3
5004;6
5005;4
5006;2
5007;3
5008;4
5009;5
5010;4
5011;4
5012;5
5013;4
5014;4
5015;3
5016;5
5017;4
5018;5
5019;4
5020;5
5021;3
5022;2
5023;3
5024;4
5025;5
5026;4
5027;4
5028;5
5029;4
5030;4
5031;3
5032;5
5033;4
5034;5
5035;4
5036;5
5037;3
5038;3
5039;3
5040;4
5041;5
5042;4
5043;5
5044;4
5045;3
5046;5
5047;4
5048;4
5049;4
5050;5
5051;4
5052;5
5053;2
5054;2
5055;3
5056;4
5057;5
5058;4
5059;4
5060;5
5061;4
5062;4
5063;3
5064;5
5065;4
5066;5
5067;4
5068;5
5069;3
5070;3
5071;3
5072;4
5073;5
5074;4
5075;5
5076;4
5077;3
5078;5
5079;4
5080;4
5081;4
5082;5
5083;4
5084;5
5085;2
5086;3
5087;3
5088;4
5089;5
5090;4
5091;5
5092;4
5093;3
5094;5
5095;4
5096;4
5097;4
5098;5
5099;4
5100;5
5101;2
5102;4
5103;4
5104;3
5105;5
5106;4
5107;5
5108;4
5109;3
5110;5
5111;4
5112;4
5113;4
5114;6
5115;3
5116;4
5117;2
5118;2
5119;1
5120;2
5121;6
5122;5
5123;3
5124;5
5125;4
5126;6
5127;1
5128;5
5129;4
5130;6
5131;2
5132;6
5133;5
5134;3
5135;1
5136;4
5137;5
5138;5
5139;3
5140;5
5141;5
5142;4
5143;2
5144;5
5145;5
5146;4
5147;4
5148;5
5149;5
5150;2
5151;1
5152;4
5153;5
5154;5
5155;3
5156;5
5157;5
5158;4
5159;2
5160;5
5161;5
5162;4
5163;4
5164;5
5165;5
5166;2
5167;2
5168;4
5169;6
5170;3
5171;5
5172;4
5173;5
5174;3
5175;4
5176;4
5177;5
5178;4
5179;4
5180;6
5181;3
5182;2
5183;1
5184;4
5185;5
5186;5
5187;3
5188;5
5189;5
5190;4
5191;2
5192;5
5193;5
5194;4
5195;4
5196;5
5197;5
5198;2
5199;2
5200;4
5201;6
5202;3
5203;5
5204;4
5205;5
5206;3
5207;4
5208;4
5209;5
5210;4
5211;4
5212;6
5213;3
5214;2
5215;2
5216;4
5217;6
5218;3
5219;5
5220;4
5221;5
5222;3
5223;4
5224;4
5225;5
5226;4
5227;4
5228;6
5229;3
5230;2
5231;4
5232;3
5233;6
5234;3
5235;5
5236;5
5237;3
5238;4
5239;4
5240;5
5241;3
5242;6
5243;3
5244;6
5245;2
5246;2
5247;1
5248;4
5249;5
5250;5
5251;3
5252;5
5253;5
5254;4
5255;2
5256;5
5257;5
5258;4
5259;4
5260;5
5261;5
5262;2
5263;2
5264;4
5265;6
5266;3
5267;5
5268;4
5269;5
5270;3
5271;4
5272;4
5273;5
5274;4
5275;4
5276;6
5277;3
5278;2
5279;2
5280;4
5281;6
5282;3
5283;5
5284;4
5285;5
5286;3
5287;4
5288;4
5289;5
5290;4
5291;4
5292;6
5293;3
5294;2
5295;4
5296;3
5297;6
5298;3
5299;5
5300;5
5301;3
5302;4
5303;4
5304;5
5305;3
5306;6
5307;3
5308;6
5309;2
5310;2
5311;2
5312;4
5313;6
5314;3
5315;5
5316;4
5317;5
5318;3
5319;4
5320;4
5321;5
5322;4
5323;4
5324;6
5325;3
5326;2
5327;4
5328;3
5329;6
5330;3
5331;5
5332;5
5333;3
5334;4
5335;4
5336;5
5337;3
5338;6
5339;3
5340;6
5341;2
5342;2
5343;4
5344;3
5345;6
5346;3
5347;5
5348;5
5349;3
5350;4
5351;4
5352;5
5353;3
5354;6
5355;3
5356;6
5357;2
5358;3
5359;4
5360;4
5361;4
5362;5
5363;4
5364;5
5365;2
5366;6
5367;3
5368;5
5369;3
5370;6
5371;4
5372;4
5373;2
5374;2
5375;1
5376;3
5377;6
5378;4
5379;4
5380;4
5381;5
5382;5
5383;2
5384;4
5385;5
5386;5
5387;3
5388;6
5389;4
5390;3
5391;2
5392;3
5393;6
5394;4
5395;4
5396;5
5397;4
5398;4
5399;3
5400;5
5401;4
5402;5
5403;3
5404;6
5405;4
5406;2
5407;2
5408;3
5409;6
5410;4
5411;4
5412;5
5413;4
5414;4
5415;3
5416;5
5417;4
5418;5
5419;3
5420;6
5421;4
5422;2
5423;3
5424;4
5425;5
5426;4
5427;4
5428;5
5429;4
5430;4
5431;3
5432;5
5433;4
5434;5
5435;4
5436;5
5437;3
5438;2
5439;2
5440;3
5441;6
5442;4
5443;4
5444;5
5445;4
5446;4
5447;3
5448;5
5449;4
5450;5
5451;3
5452;6
5453;4
5454;2
5455;3
5456;4
5457;5
5458;4
5459;4
5460;5
5461;4
5462;4
5463;3
5464;5
5465;4
5466;5
5467;4
5468;5
5469;3
5470;2
5471;3
5472;4
5473;5
5474;4
5475;4
5476;5
5477;4
5478;4
5479;3
5480;5
5481;4
5482;5
5483;4
5484;5
5485;3
5486;3
5487;3
5488;4
5489;5
5490;4
5491;5
5492;4
5493;3
5494;5
5495;4
5496;4
5497;4
5498;5
5499;4
5500;5
5501;2
5502;2
5503;2
5504;3
5505;6
5506;4
5507;4
5508;5
5509;4
5510;4
5511;3
5512;5
5513;4
5514;5
5515;3
5516;6
5517;4
5518;2
5519;3
5520;4
5521;5
5522;4
5523;4
5524;5
5525;4
5526;4
5527;3
5528;5
5529;4
5530;5
5531;4
5532;5
5533;3
5534;2
5535;3
5536;4
5537;5
5538;4
5539;4
5540;5
5541;4
5542;4
5543;3
5544;5
5545;4
5546;5
5547;4
5548;5
5549;3
5550;3
5551;3
5552;4
5553;5
5554;4
5555;5
5556;4
5557;3
5558;5
5559;4
5560;4
5561;4
5562;5
5563;4
5564;5
5565;2
5566;2
5567;3
5568;4
5569;5
5570;4
5571;4
5572;5
5573;4
5574;4
5575;3
5576;5
5577;4
5578;5
5579;4
5580;5
5581;3
5582;3
5583;3
5584;4
5585;5
5586;4
5587;5
5588;4
5589;3
5590;5
5591;4
5592;4
5593;4
5594;5
5595;4
5596;5
5597;2
5598;3
5599;3
5600;4
5601;5
5602;4
5603;5
5604;4
5605;3
5606;5
5607;4
5608;4
5609;4
5610;5
5611;4
5612;5
5613;2
5614;4
5615;4
5616;3
5617;5
5618;4
5619;5
5620;4
5621;3
5622;5
5623;4
5624;4
5625;4
5626;6
5627;3
5628;4
5629;2
5630;2
5631;1
5632;3
5633;6
5634;4
5635;4
5636;4
5637;5
5638;5
5639;2
5640;4
5641;5
5642;5
5643;3
5644;6
5645;4
5646;3
5647;2
5648;3
5649;6
5650;4
5651;4
5652;5
5653;4
5654;4
5655;3
5656;5
5657;4
5658;5
5659;3
5660;6
5661;4
5662;2
5663;2
5664;3
5665;6
5666;4
5667;4
5668;5
5669;4
5670;4
5671;3
5672;5
5673;4
5674;5
5675;3
5676;6
5677;4
5678;2
5679;3
5680;4
5681;5
5682;4
5683;4
5684;5
5685;4
5686;4
5687;3
5688;5
5689;4
5690;5
5691;4
5692;5
5693;3
5694;2
5695;2
5696;3
5697;6
5698;4
5699;4
5700;5
5701;4
5702;4
5703;3
5704;5
5705;4
5706;5
5707;3
5708;6
5709;4
5710;2
5711;3
5712;4
5713;5
5714;4
5715;4
5716;5
5717;4
5718;4
5719;3
5720;5
5721;4
5722;5
5723;4
5724;5
5725;3
5726;2
5727;3
5728;4
5729;5
5730;4
5731;4
5732;5
5733;4
5734;4
5735;3
5736;5
5737;4
5738;5
5739;4
5740;5
5741;3
5742;3
5743;3
5744;4
5745;5
5746;4
5747;5
5748;4
5749;3
5750;5
5751;4
5752;4
5753;4
5754;5
5755;4
5756;5
5757;2
5758;2
5759;2
5760;3
5761;6
5762;4
5763;4
5764;5
5765;4
5766;4
5767;3
5768;5
5769;4
5770;5
5771;3
5772;6
5773;4
5774;2
5775;3
5776;4
5777;5
5778;4
5779;4
5780;5
5781;4
5782;4
5783;3
5784;5
5785;4
5786;5
5787;4
5788;5
5789;3
5790;2
5791;3
5792;4
5793;5
